0.03.192.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.192.567 W srv  llama_server: -----------------
0.03.192.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.192.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.192.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.192.574 W srv  llama_server: -----------------
0.03.202.771 I srv    load_model: loading model 'C:\Users\naish\mambench_llm_feasibility\models\Qwen3-8B-Q4_K_M.gguf'
0.04.088.018 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.245.431 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.507.275 I cmn          init: llama threadpool init, n_threads = 10
0.08.251.423 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.271.191 I srv  llama_server: model loaded
0.08.271.198 I srv  llama_server: listening on http://127.0.0.1:8811
2.36.540.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.36.540.636 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
2.37.001.962 I slot print_timing: id  3 | task 0 | prompt eval time =     461.30 ms /    13 tokens (   35.48 ms per token,    28.18 tokens per second)
2.37.001.971 I slot print_timing: id  3 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.001.972 I slot print_timing: id  3 | task 0 |       total time =     461.30 ms /    14 tokens
2.37.001.972 I slot print_timing: id  3 | task 0 |    graphs reused =          1
2.37.002.249 I slot      release: id  3 | task 0 | stop processing: n_tokens = 13, truncated = 0
2.37.010.068 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
2.37.010.105 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
2.39.149.811 I slot print_timing: id  2 | task 2 | prompt eval time =     977.97 ms /    84 tokens (   11.64 ms per token,    85.89 tokens per second)
2.39.149.817 I slot print_timing: id  2 | task 2 |        eval time =    1159.71 ms /    27 tokens (   44.60 ms per token,    22.42 tokens per second)
2.39.149.817 I slot print_timing: id  2 | task 2 |       total time =    2137.68 ms /   111 tokens
2.39.149.818 I slot print_timing: id  2 | task 2 |    graphs reused =         26
2.39.149.891 I slot      release: id  2 | task 2 | stop processing: n_tokens = 110, truncated = 0
2.39.257.125 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.827 (> 0.100 thold), f_keep = 0.609
2.39.257.321 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
2.40.684.171 I slot print_timing: id  2 | task 30 | prompt eval time =     154.09 ms /    14 tokens (   11.01 ms per token,    90.85 tokens per second)
2.40.684.178 I slot print_timing: id  2 | task 30 |        eval time =    1272.71 ms /    30 tokens (   43.89 ms per token,    22.79 tokens per second)
2.40.684.179 I slot print_timing: id  2 | task 30 |       total time =    1426.81 ms /    44 tokens
2.40.684.180 I slot print_timing: id  2 | task 30 |    graphs reused =         54
2.40.684.208 I slot      release: id  2 | task 30 | stop processing: n_tokens = 110, truncated = 0
2.40.733.297 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.609
2.40.733.481 I slot launch_slot_: id  2 | task 61 | processing task, is_child = 0
2.41.857.954 I slot print_timing: id  2 | task 61 | prompt eval time =     253.44 ms /    23 tokens (   11.02 ms per token,    90.75 tokens per second)
2.41.857.960 I slot print_timing: id  2 | task 61 |        eval time =     871.00 ms /    21 tokens (   43.55 ms per token,    22.96 tokens per second)
2.41.857.961 I slot print_timing: id  2 | task 61 |       total time =    1124.44 ms /    44 tokens
2.41.857.962 I slot print_timing: id  2 | task 61 |    graphs reused =         73
2.41.857.997 I slot      release: id  2 | task 61 | stop processing: n_tokens = 110, truncated = 0
2.41.920.233 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 0.591
2.41.920.423 I slot launch_slot_: id  2 | task 83 | processing task, is_child = 0
2.43.043.473 I slot print_timing: id  2 | task 83 | prompt eval time =     252.99 ms /    24 tokens (   10.54 ms per token,    94.87 tokens per second)
2.43.043.479 I slot print_timing: id  2 | task 83 |        eval time =     870.02 ms /    21 tokens (   43.50 ms per token,    22.99 tokens per second)
2.43.043.479 I slot print_timing: id  2 | task 83 |       total time =    1123.02 ms /    45 tokens
2.43.043.480 I slot print_timing: id  2 | task 83 |    graphs reused =         92
2.43.043.508 I slot      release: id  2 | task 83 | stop processing: n_tokens = 109, truncated = 0
2.43.149.363 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.578
2.43.149.547 I slot launch_slot_: id  2 | task 105 | processing task, is_child = 0
2.44.196.370 I slot print_timing: id  2 | task 105 | prompt eval time =     696.83 ms /    59 tokens (   11.81 ms per token,    84.67 tokens per second)
2.44.196.376 I slot print_timing: id  2 | task 105 |        eval time =     349.96 ms /     9 tokens (   43.74 ms per token,    22.86 tokens per second)
2.44.196.376 I slot print_timing: id  2 | task 105 |       total time =    1046.79 ms /    68 tokens
2.44.196.377 I slot print_timing: id  2 | task 105 |    graphs reused =         99
2.44.196.427 I slot      release: id  2 | task 105 | stop processing: n_tokens = 130, truncated = 0
2.44.256.739 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.630 (> 0.100 thold), f_keep = 0.654
2.44.256.932 I slot launch_slot_: id  2 | task 115 | processing task, is_child = 0
2.45.904.086 I slot print_timing: id  2 | task 115 | prompt eval time =     601.12 ms /    50 tokens (   12.02 ms per token,    83.18 tokens per second)
2.45.904.092 I slot print_timing: id  2 | task 115 |        eval time =    1046.00 ms /    25 tokens (   43.58 ms per token,    22.94 tokens per second)
2.45.904.093 I slot print_timing: id  2 | task 115 |       total time =    1647.12 ms /    75 tokens
2.45.904.093 I slot print_timing: id  2 | task 115 |    graphs reused =        122
