0.02.137.094 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.142.171 W srv  llama_server: -----------------
0.02.142.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.142.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.142.292 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.142.292 W srv  llama_server: -----------------
0.02.152.007 I srv    load_model: loading model 'phase3_reference/qwen_experiments/reasoning_layer_v1/models/Qwen3-8B-Q4_K_M.gguf'
0.03.069.449 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.03.242.457 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.169.046 I cmn          init: llama threadpool init, n_threads = 10
0.08.453.949 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.08.489.190 I srv  llama_server: model loaded
0.08.489.217 I srv  llama_server: listening on http://127.0.0.1:8811
0.23.200.048 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.23.200.301 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.23.200.344 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.23.200.363 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.23.543.106 I slot print_timing: id  2 | task 0 | prompt eval time =     342.42 ms /    13 tokens (   26.34 ms per token,    37.97 tokens per second)
0.23.543.111 I slot print_timing: id  2 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.543.115 I slot print_timing: id  2 | task 0 |       total time =     342.42 ms /    14 tokens
0.23.543.116 I slot print_timing: id  2 | task 0 |    graphs reused =          1
0.23.543.358 I slot      release: id  2 | task 0 | stop processing: n_tokens = 13, truncated = 0
0.23.544.017 I slot print_timing: id  3 | task 1 | prompt eval time =     343.49 ms /    13 tokens (   26.42 ms per token,    37.85 tokens per second)
0.23.544.022 I slot print_timing: id  3 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.544.023 I slot print_timing: id  3 | task 1 |       total time =     343.49 ms /    14 tokens
0.23.544.026 I slot print_timing: id  3 | task 1 |    graphs reused =          1
0.23.544.039 I slot      release: id  3 | task 1 | stop processing: n_tokens = 13, truncated = 0
0.23.544.189 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.544.344 I slot launch_slot_: id  2 | task 3 | processing task, is_child = 0
0.23.546.708 W slot   operator(): id  2 | task 3 | need to evaluate at least 1 token for each active slot (n_past = 13, task.n_tokens() = 13)
0.23.546.711 W slot   operator(): id  2 | task 3 | n_past was set to 12
0.23.587.948 I slot print_timing: id  2 | task 3 | prompt eval time =      41.23 ms /     1 tokens (   41.23 ms per token,    24.25 tokens per second)
0.23.587.955 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.587.956 I slot print_timing: id  2 | task 3 |       total time =      41.23 ms /     2 tokens
0.23.587.956 I slot print_timing: id  2 | task 3 |    graphs reused =          1
0.23.587.976 I slot      release: id  2 | task 3 | stop processing: n_tokens = 13, truncated = 0
29.11.851.976 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
29.11.852.058 I slot launch_slot_: id  1 | task 5 | processing task, is_child = 0
29.13.177.144 I slot print_timing: id  1 | task 5 | prompt eval time =     574.78 ms /   546 tokens (    1.05 ms per token,   949.94 tokens per second)
29.13.177.155 I slot print_timing: id  1 | task 5 |        eval time =     750.25 ms /    27 tokens (   28.86 ms per token,    34.65 tokens per second)
29.13.177.156 I slot print_timing: id  1 | task 5 |       total time =    1325.03 ms /   573 tokens
29.13.177.157 I slot print_timing: id  1 | task 5 |    graphs reused =         26
29.13.184.464 I slot      release: id  1 | task 5 | stop processing: n_tokens = 572, truncated = 0
29.13.283.892 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.955
29.13.284.155 I slot launch_slot_: id  1 | task 33 | processing task, is_child = 0
29.13.284.193 W slot   operator(): id  1 | task 33 | need to evaluate at least 1 token for each active slot (n_past = 546, task.n_tokens() = 546)
29.13.284.194 W slot   operator(): id  1 | task 33 | n_past was set to 545
29.14.851.252 I slot print_timing: id  1 | task 33 | prompt eval time =      28.38 ms /     1 tokens (   28.38 ms per token,    35.23 tokens per second)
29.14.853.264 I slot print_timing: id  1 | task 33 |        eval time =    1538.67 ms /    56 tokens (   27.98 ms per token,    35.75 tokens per second)
29.14.853.312 I slot print_timing: id  1 | task 33 |       total time =    1567.05 ms /    57 tokens
29.14.853.322 I slot print_timing: id  1 | task 33 |    graphs reused =         82
29.14.853.381 I slot      release: id  1 | task 33 | stop processing: n_tokens = 601, truncated = 0
29.51.577.057 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.133
29.51.651.705 I slot launch_slot_: id  1 | task 90 | processing task, is_child = 0
29.53.180.664 I slot print_timing: id  1 | task 90 | prompt eval time =     504.10 ms /   449 tokens (    1.12 ms per token,   890.69 tokens per second)
29.53.180.685 I slot print_timing: id  1 | task 90 |        eval time =    1024.79 ms /    37 tokens (   28.47 ms per token,    35.13 tokens per second)
29.53.180.687 I slot print_timing: id  1 | task 90 |       total time =    1528.90 ms /   486 tokens
29.53.180.689 I slot print_timing: id  1 | task 90 |    graphs reused =        117
29.53.182.396 I slot      release: id  1 | task 90 | stop processing: n_tokens = 565, truncated = 0
29.53.298.196 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.936
29.53.298.350 I slot launch_slot_: id  1 | task 128 | processing task, is_child = 0
29.53.298.387 W slot   operator(): id  1 | task 128 | need to evaluate at least 1 token for each active slot (n_past = 529, task.n_tokens() = 529)
29.53.298.388 W slot   operator(): id  1 | task 128 | n_past was set to 528
29.54.565.050 I slot print_timing: id  1 | task 128 | prompt eval time =      28.06 ms /     1 tokens (   28.06 ms per token,    35.64 tokens per second)
29.54.565.065 I slot print_timing: id  1 | task 128 |        eval time =    1238.59 ms /    46 tokens (   27.52 ms per token,    36.33 tokens per second)
29.54.565.067 I slot print_timing: id  1 | task 128 |       total time =    1266.65 ms /    47 tokens
29.54.565.068 I slot print_timing: id  1 | task 128 |    graphs reused =        163
29.54.565.110 I slot      release: id  1 | task 128 | stop processing: n_tokens = 574, truncated = 0
37.48.496.335 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.139
37.48.576.191 I slot launch_slot_: id  1 | task 175 | processing task, is_child = 0
37.49.658.158 I slot print_timing: id  1 | task 175 | prompt eval time =     410.59 ms /   446 tokens (    0.92 ms per token,  1086.23 tokens per second)
37.49.658.165 I slot print_timing: id  1 | task 175 |        eval time =     671.30 ms /    25 tokens (   27.97 ms per token,    35.75 tokens per second)
37.49.658.166 I slot print_timing: id  1 | task 175 |       total time =    1081.90 ms /   471 tokens
37.49.658.169 I slot print_timing: id  1 | task 175 |    graphs reused =        186
37.49.661.830 I slot      release: id  1 | task 175 | stop processing: n_tokens = 550, truncated = 0
37.49.746.945 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.956
37.49.747.207 I slot launch_slot_: id  1 | task 201 | processing task, is_child = 0
37.49.749.657 W slot   operator(): id  1 | task 201 | need to evaluate at least 1 token for each active slot (n_past = 526, task.n_tokens() = 526)
37.49.749.676 W slot   operator(): id  1 | task 201 | n_past was set to 525
37.50.436.370 I slot print_timing: id  1 | task 201 | prompt eval time =      30.41 ms /     1 tokens (   30.41 ms per token,    32.89 tokens per second)
37.50.436.380 I slot print_timing: id  1 | task 201 |        eval time =     658.70 ms /    25 tokens (   27.45 ms per token,    36.44 tokens per second)
37.50.436.382 I slot print_timing: id  1 | task 201 |       total time =     689.11 ms /    26 tokens
37.50.436.383 I slot print_timing: id  1 | task 201 |    graphs reused =        211
