0.03.044.190 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.047.579 W srv  llama_server: -----------------
0.03.047.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.047.585 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.047.585 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.047.586 W srv  llama_server: -----------------
0.03.055.483 I srv    load_model: loading model 'phase3_reference/qwen_experiments/reasoning_layer_v1/models/Qwen3-8B-Q4_K_M.gguf'
0.04.017.326 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.249.028 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.307.834 I cmn          init: llama threadpool init, n_threads = 10
0.08.522.638 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.08.555.022 I srv  llama_server: model loaded
0.08.555.030 I srv  llama_server: listening on http://127.0.0.1:8811
0.30.742.649 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.30.743.058 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.30.743.081 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.30.743.108 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.30.743.118 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.30.743.137 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.31.211.972 I slot print_timing: id  1 | task 0 | prompt eval time =     468.51 ms /    13 tokens (   36.04 ms per token,    27.75 tokens per second)
0.31.211.982 I slot print_timing: id  1 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.211.983 I slot print_timing: id  1 | task 0 |       total time =     468.51 ms /    14 tokens
0.31.211.984 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.31.213.198 I slot      release: id  1 | task 0 | stop processing: n_tokens = 13, truncated = 0
0.31.213.816 I slot print_timing: id  2 | task 2 | prompt eval time =     470.45 ms /    13 tokens (   36.19 ms per token,    27.63 tokens per second)
0.31.213.821 I slot print_timing: id  2 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.213.822 I slot print_timing: id  2 | task 2 |       total time =     470.45 ms /    14 tokens
0.31.213.822 I slot print_timing: id  2 | task 2 |    graphs reused =          1
0.31.213.836 I slot      release: id  2 | task 2 | stop processing: n_tokens = 13, truncated = 0
0.31.214.434 I slot print_timing: id  3 | task 1 | prompt eval time =     471.06 ms /    13 tokens (   36.24 ms per token,    27.60 tokens per second)
0.31.214.438 I slot print_timing: id  3 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.214.438 I slot print_timing: id  3 | task 1 |       total time =     471.06 ms /    14 tokens
0.31.214.439 I slot print_timing: id  3 | task 1 |    graphs reused =          1
0.31.214.446 I slot      release: id  3 | task 1 | stop processing: n_tokens = 13, truncated = 0
29.01.303.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.01.303.643 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
29.03.402.963 I slot print_timing: id  0 | task 4 | prompt eval time =     752.61 ms /   499 tokens (    1.51 ms per token,   663.03 tokens per second)
29.03.402.970 I slot print_timing: id  0 | task 4 |        eval time =     513.75 ms /    12 tokens (   46.70 ms per token,    21.41 tokens per second)
29.03.402.971 I slot print_timing: id  0 | task 4 |       total time =    1266.36 ms /   511 tokens
29.03.402.972 I slot print_timing: id  0 | task 4 |    graphs reused =         11
29.03.414.288 I slot      release: id  0 | task 4 | stop processing: n_tokens = 510, truncated = 0
29.03.525.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.978
29.03.525.930 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
29.03.525.961 W slot   operator(): id  0 | task 17 | need to evaluate at least 1 token for each active slot (n_past = 499, task.n_tokens() = 499)
29.03.525.962 W slot   operator(): id  0 | task 17 | n_past was set to 498
29.04.080.448 I slot print_timing: id  0 | task 17 | prompt eval time =      31.64 ms /     1 tokens (   31.64 ms per token,    31.60 tokens per second)
29.04.080.461 I slot print_timing: id  0 | task 17 |        eval time =     522.84 ms /    12 tokens (   47.53 ms per token,    21.04 tokens per second)
29.04.080.463 I slot print_timing: id  0 | task 17 |       total time =     554.48 ms /    13 tokens
29.04.080.464 I slot print_timing: id  0 | task 17 |    graphs reused =         23
29.04.080.524 I slot      release: id  0 | task 17 | stop processing: n_tokens = 510, truncated = 0
29.23.871.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.157
29.24.775.555 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
29.27.789.138 I slot print_timing: id  0 | task 30 | prompt eval time =     643.76 ms /   407 tokens (    1.58 ms per token,   632.22 tokens per second)
29.27.789.152 I slot print_timing: id  0 | task 30 |        eval time =    2369.78 ms /    60 tokens (   40.17 ms per token,    24.90 tokens per second)
29.27.789.153 I slot print_timing: id  0 | task 30 |       total time =    3013.54 ms /   467 tokens
29.27.789.154 I slot print_timing: id  0 | task 30 |    graphs reused =         80
29.27.793.461 I slot      release: id  0 | task 30 | stop processing: n_tokens = 546, truncated = 0
29.27.895.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.892
29.27.895.186 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
29.27.895.250 W slot   operator(): id  0 | task 91 | need to evaluate at least 1 token for each active slot (n_past = 487, task.n_tokens() = 487)
29.27.895.255 W slot   operator(): id  0 | task 91 | n_past was set to 486
29.36.378.507 I slot print_timing: id  0 | task 91 | prompt eval time =      34.72 ms /     1 tokens (   34.72 ms per token,    28.80 tokens per second)
29.36.378.523 I slot print_timing: id  0 | task 91 |        eval time =    8448.52 ms /    64 tokens (  134.10 ms per token,     7.46 tokens per second)
29.36.378.525 I slot print_timing: id  0 | task 91 |       total time =    8483.24 ms /    65 tokens
29.36.378.527 I slot print_timing: id  0 | task 91 |    graphs reused =        142
29.36.378.595 I slot      release: id  0 | task 91 | stop processing: n_tokens = 550, truncated = 0
43.51.318.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.145
43.51.390.428 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
43.52.315.137 I slot print_timing: id  0 | task 156 | prompt eval time =     420.00 ms /   430 tokens (    0.98 ms per token,  1023.82 tokens per second)
43.52.315.145 I slot print_timing: id  0 | task 156 |        eval time =     504.67 ms /    18 tokens (   29.69 ms per token,    33.69 tokens per second)
43.52.315.146 I slot print_timing: id  0 | task 156 |       total time =     924.66 ms /   448 tokens
43.52.315.147 I slot print_timing: id  0 | task 156 |    graphs reused =        157
43.52.319.939 I slot      release: id  0 | task 156 | stop processing: n_tokens = 527, truncated = 0
43.52.408.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.968
43.52.408.371 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
43.52.408.397 W slot   operator(): id  0 | task 175 | need to evaluate at least 1 token for each active slot (n_past = 510, task.n_tokens() = 510)
43.52.408.716 W slot   operator(): id  0 | task 175 | n_past was set to 509
43.52.909.812 I slot print_timing: id  0 | task 175 | prompt eval time =      29.76 ms /     1 tokens (   29.76 ms per token,    33.60 tokens per second)
43.52.909.819 I slot print_timing: id  0 | task 175 |        eval time =     471.64 ms /    18 tokens (   27.74 ms per token,    36.04 tokens per second)
43.52.909.859 I slot print_timing: id  0 | task 175 |       total time =     501.40 ms /    19 tokens
43.52.909.860 I slot print_timing: id  0 | task 175 |    graphs reused =        173
43.52.909.900 I slot      release: id  0 | task 175 | stop processing: n_tokens = 527, truncated = 0
54.37.794.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.152
54.37.872.325 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
54.39.250.855 I slot print_timing: id  0 | task 194 | prompt eval time =     515.57 ms /   426 tokens (    1.21 ms per token,   826.28 tokens per second)
54.39.250.864 I slot print_timing: id  0 | task 194 |        eval time =     862.92 ms /    31 tokens (   28.76 ms per token,    34.77 tokens per second)
54.39.252.644 I slot print_timing: id  0 | task 194 |       total time =    1378.49 ms /   457 tokens
54.39.252.657 I slot print_timing: id  0 | task 194 |    graphs reused =        201
54.39.255.300 I slot      release: id  0 | task 194 | stop processing: n_tokens = 536, truncated = 0
54.39.338.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.944
54.39.338.699 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
54.39.338.732 W slot   operator(): id  0 | task 226 | need to evaluate at least 1 token for each active slot (n_past = 506, task.n_tokens() = 506)
54.39.338.736 W slot   operator(): id  0 | task 226 | n_past was set to 505
54.40.199.851 I slot print_timing: id  0 | task 226 | prompt eval time =      29.56 ms /     1 tokens (   29.56 ms per token,    33.83 tokens per second)
54.40.199.866 I slot print_timing: id  0 | task 226 |        eval time =     831.55 ms /    31 tokens (   27.72 ms per token,    36.08 tokens per second)
54.40.199.867 I slot print_timing: id  0 | task 226 |       total time =     861.11 ms /    32 tokens
54.40.199.868 I slot print_timing: id  0 | task 226 |    graphs reused =        230
54.40.199.922 I slot      release: id  0 | task 226 | stop processing: n_tokens = 536, truncated = 0
63.14.328.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.149
63.14.403.261 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
63.16.550.091 I slot print_timing: id  0 | task 258 | prompt eval time =     418.78 ms /   419 tokens (    1.00 ms per token,  1000.52 tokens per second)
63.16.550.099 I slot print_timing: id  0 | task 258 |        eval time =    1728.00 ms /    62 tokens (   28.33 ms per token,    35.30 tokens per second)
63.16.550.100 I slot print_timing: id  0 | task 258 |       total time =    2146.79 ms /   481 tokens
63.16.550.101 I slot print_timing: id  0 | task 258 |    graphs reused =        289
63.16.554.554 I slot      release: id  0 | task 258 | stop processing: n_tokens = 560, truncated = 0
63.16.625.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.891
63.16.625.413 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
63.16.625.691 W slot   operator(): id  0 | task 321 | need to evaluate at least 1 token for each active slot (n_past = 499, task.n_tokens() = 499)
63.16.625.697 W slot   operator(): id  0 | task 321 | n_past was set to 498
63.18.354.224 I slot print_timing: id  0 | task 321 | prompt eval time =      29.48 ms /     1 tokens (   29.48 ms per token,    33.92 tokens per second)
63.18.354.234 I slot print_timing: id  0 | task 321 |        eval time =    1699.31 ms /    62 tokens (   27.86 ms per token,    35.90 tokens per second)
63.18.354.235 I slot print_timing: id  0 | task 321 |       total time =    1728.79 ms /    63 tokens
63.18.354.235 I slot print_timing: id  0 | task 321 |    graphs reused =        349
63.18.354.275 I slot      release: id  0 | task 321 | stop processing: n_tokens = 560, truncated = 0
77.01.134.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.143
77.01.216.563 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
77.02.267.913 I slot print_timing: id  0 | task 384 | prompt eval time =     498.84 ms /   404 tokens (    1.23 ms per token,   809.88 tokens per second)
77.02.267.922 I slot print_timing: id  0 | task 384 |        eval time =     552.46 ms /    21 tokens (   27.62 ms per token,    36.20 tokens per second)
77.02.267.923 I slot print_timing: id  0 | task 384 |       total time =    1051.30 ms /   425 tokens
77.02.267.924 I slot print_timing: id  0 | task 384 |    graphs reused =        368
77.02.272.078 I slot      release: id  0 | task 384 | stop processing: n_tokens = 504, truncated = 0
77.02.353.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.960
77.02.353.387 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
77.02.353.410 W slot   operator(): id  0 | task 406 | need to evaluate at least 1 token for each active slot (n_past = 484, task.n_tokens() = 484)
77.02.353.412 W slot   operator(): id  0 | task 406 | n_past was set to 483
77.02.924.864 I slot print_timing: id  0 | task 406 | prompt eval time =      27.79 ms /     1 tokens (   27.79 ms per token,    35.98 tokens per second)
77.02.924.871 I slot print_timing: id  0 | task 406 |        eval time =     543.65 ms /    21 tokens (   27.18 ms per token,    36.79 tokens per second)
77.02.924.872 I slot print_timing: id  0 | task 406 |       total time =     571.45 ms /    22 tokens
77.02.924.873 I slot print_timing: id  0 | task 406 |    graphs reused =        389
77.02.924.905 I slot      release: id  0 | task 406 | stop processing: n_tokens = 504, truncated = 0
91.46.410.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.159
91.46.484.345 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
91.47.968.113 I slot print_timing: id  0 | task 428 | prompt eval time =     530.46 ms /   412 tokens (    1.29 ms per token,   776.68 tokens per second)
91.47.968.129 I slot print_timing: id  0 | task 428 |        eval time =     953.25 ms /    35 tokens (   28.04 ms per token,    35.67 tokens per second)
91.47.968.131 I slot print_timing: id  0 | task 428 |       total time =    1483.71 ms /   447 tokens
91.47.968.133 I slot print_timing: id  0 | task 428 |    graphs reused =        421
91.47.973.219 I slot      release: id  0 | task 428 | stop processing: n_tokens = 526, truncated = 0
91.48.057.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.935
91.48.057.547 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
91.48.057.607 W slot   operator(): id  0 | task 464 | need to evaluate at least 1 token for each active slot (n_past = 492, task.n_tokens() = 492)
91.48.057.608 W slot   operator(): id  0 | task 464 | n_past was set to 491
91.49.023.812 I slot print_timing: id  0 | task 464 | prompt eval time =      31.10 ms /     1 tokens (   31.10 ms per token,    32.15 tokens per second)
91.49.023.818 I slot print_timing: id  0 | task 464 |        eval time =     935.10 ms /    35 tokens (   27.50 ms per token,    36.36 tokens per second)
91.49.023.819 I slot print_timing: id  0 | task 464 |       total time =     966.20 ms /    36 tokens
91.49.023.819 I slot print_timing: id  0 | task 464 |    graphs reused =        454
91.49.023.858 I slot      release: id  0 | task 464 | stop processing: n_tokens = 526, truncated = 0
92.32.374.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.150
92.32.451.206 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
92.33.816.444 I slot print_timing: id  0 | task 500 | prompt eval time =     550.69 ms /   427 tokens (    1.29 ms per token,   775.39 tokens per second)
